add_executable(SABRuntimeModeSourceSelectorWiringAuthGateTests
    selector_wiring_auth_gate.cpp
)

target_compile_features(SABRuntimeModeSourceSelectorWiringAuthGateTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeModeSourceSelectorWiringAuthGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_default_runtime_source_disabled default_runtime_source_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_direct_sandbox_selector_unavailable direct_sandbox_selector_unavailable)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_real_order_id no_real_order_id)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_strategy_auto_trading no_strategy_auto_trading)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_schema_not_modified schema_not_modified)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_task170_scaffold_still_valid task170_scaffold_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_task169_gate_still_valid task169_gate_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_task166_disabled_still_valid task166_disabled_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_docs_tests_policy_keywords_not_production docs_tests_policy_keywords_not_production)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_rollback_policy rollback_policy)
