add_executable(SABRuntimeEnablementStateWiringAuthorizationGateTests
    wiring_authorization_gate.cpp
)

target_compile_features(SABRuntimeEnablementStateWiringAuthorizationGateTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeEnablementStateWiringAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_default_enabled_false default_enabled_false)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_default_available_false default_available_false)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_default_fail_closed_true default_fail_closed_true)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_default_state_stable default_state_stable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_selector_direct_test_only selector_direct_test_only)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_direct_sandbox_selector_unavailable direct_sandbox_selector_unavailable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_sandbox_adapter_not_implemented sandbox_adapter_not_implemented)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_unknown_blank_fail_closed unknown_blank_fail_closed)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_external_mode_source no_external_mode_source)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_credentials_endpoint_account_order no_credentials_endpoint_account_order)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_real_order_id no_real_order_id)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_strategy_auto_trading no_strategy_auto_trading)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_schema_not_modified schema_not_modified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_task174_still_valid task174_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_task173_still_valid task173_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_task172_still_valid task172_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_task166_still_valid task166_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_docs_tests_policy_keywords_not_production docs_tests_policy_keywords_not_production)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_rollback_policy rollback_policy)
