add_executable(SABManualEntrySchemaImplementationAuthorizationGateTests
    manual_entry_schema_implementation_authorization_gate.cpp
)

target_link_libraries(SABManualEntrySchemaImplementationAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntrySchemaImplementationAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_schema_implementation_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_repository_wait_policy repository_wait_policy)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_schema_file no_schema_file)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_scaffold_unmodified scaffold_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_scaffold_disabled scaffold_disabled)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task182_validation_only task182_validation_only)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_repository_implementation no_repository_implementation)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_sql_added no_sql_added)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_presenter_controller_unmodified presenter_controller_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_credentials no_credentials)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_real_order_id no_real_order_id)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_broker_policy broker_policy)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task188_still_valid task188_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task187_still_valid task187_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task186_still_valid task186_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task185_still_valid task185_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task184_still_valid task184_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task183_still_valid task183_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task182_still_valid task182_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task178_still_pure task178_still_pure)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_task177_still_valid task177_still_valid)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_broker_gates_retained broker_gates_retained)
