add_executable(SABManualTransactionCashMovementValidationScaffoldTests
    manual_transaction_cash_movement_validation_scaffold.cpp
)

target_link_libraries(SABManualTransactionCashMovementValidationScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

target_compile_features(SABManualTransactionCashMovementValidationScaffoldTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_invalid_cash_type invalid_cash_type)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_quantity_positive quantity_positive)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_price_positive price_positive)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_gross_positive gross_positive)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_fee_tax_non_negative fee_tax_non_negative)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_cash_amount_positive cash_amount_positive)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_required_ids required_ids)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_occurred_at_required occurred_at_required)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_sensitive_memo_policy sensitive_memo_policy)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_sqlite_access no_sqlite_access)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_tradedraft no_tradedraft)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_broker no_broker)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_credentials_runtime_source no_credentials_runtime_source)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_dataserviceactions_unmodified dataserviceactions_unmodified)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_schema_unmodified schema_unmodified)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_startup_unmodified startup_unmodified)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_dataaccess_write_repository no_dataaccess_write_repository)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_existing_broker_gates_retained existing_broker_gates_retained)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_no_gate_weakening_or_skip no_gate_weakening_or_skip)
