add_executable(SABRuntimeEnablementStateScaffoldTests
    enablement_state_scaffold.cpp
)

target_compile_features(SABRuntimeEnablementStateScaffoldTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeEnablementStateScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_network_endpoint no_network_endpoint)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_real_order_id no_real_order_id)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_strategy_auto_trading no_strategy_auto_trading)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_schema_not_modified schema_not_modified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_task173_gate_evolved task173_gate_evolved)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_task172_still_valid task172_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_task166_still_valid task166_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_rollback_policy rollback_policy)
