add_executable(SABRuntimeEnablementStateDisabledWiringTests
    disabled_wiring.cpp
)

target_compile_features(SABRuntimeEnablementStateDisabledWiringTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeEnablementStateDisabledWiringTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_real_order_id no_real_order_id)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_strategy_auto_trading no_strategy_auto_trading)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_schema_not_modified schema_not_modified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_task175_evolved task175_evolved)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_task174_still_valid task174_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_task172_still_valid task172_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_task166_still_valid task166_still_valid)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_rollback_policy rollback_policy)
