add_executable(ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests
    test_shell_accounting_broker_sandbox_runtime_mode_source_scaffold.cpp
)

target_compile_features(ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests PRIVATE cxx_std_17)

target_link_libraries(ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_runtime_broker_port_disabled_true runtime_broker_port_disabled_true)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_runtime_broker_port_dry_run_only_true runtime_broker_port_dry_run_only_true)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_direct_sandbox_source_selector_scaffold_unavailable direct_sandbox_source_selector_scaffold_unavailable)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_payload_source no_payload_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_qml_startup_presenter_controller_source no_qml_startup_presenter_controller_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_config_env_cli_file_db_secret_source no_config_env_cli_file_db_secret_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_credentials_endpoint_account_order_data no_credentials_endpoint_account_order_data)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_paper_real_sources_not_implemented paper_real_sources_not_implemented)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_network_endpoint no_network_endpoint)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_real_order_id no_real_order_id)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_no_strategy_auto_trading no_strategy_auto_trading)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_schema_not_modified schema_not_modified)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_task167_gate_still_valid task167_gate_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_task166_disabled_scaffold_still_valid task166_disabled_scaffold_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_rollback_policy rollback_policy)
