add_executable(SAManualTransactionRepositoryWriteImplementationTests
    manual_transaction_repository_write_implementation.cpp
)

target_link_libraries(SAManualTransactionRepositoryWriteImplementationTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
)
target_compile_features(SAManualTransactionRepositoryWriteImplementationTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_transaction_repository_write_implementation_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_credentials no_credentials)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_real_order no_real_order)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_post_migration_gate_evolved post_migration_gate_evolved)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_task190_still_valid task190_still_valid)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_task182_validation_only task182_validation_only)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_task178_validation_retained task178_validation_retained)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_broker_gates_retained broker_gates_retained)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_cash_movement_disabled cash_movement_disabled)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_result_flags result_flags)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_sensitive_memo_rejected sensitive_memo_rejected)

