add_executable(SABManualEntrySchemaAdequacyReviewGateTests
    manual_entry_schema_adequacy_review_gate.cpp
)

target_link_libraries(SABManualEntrySchemaAdequacyReviewGateTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntrySchemaAdequacyReviewGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_schema_adequacy_review_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_presenter_controller_unmodified presenter_controller_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_credentials no_credentials)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_real_order_id no_real_order_id)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task186_still_valid task186_still_valid)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task185_still_valid task185_still_valid)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task184_still_valid task184_still_valid)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task183_still_valid task183_still_valid)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task182_still_valid task182_still_valid)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task178_still_pure task178_still_pure)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task177_still_valid task177_still_valid)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_broker_gates_retained broker_gates_retained)

